




ITU-T Recommendation X.680
International Standard 8824-1




Information technology  -
Abstract Syntax Notation One (ASN.1):
Specification of basic notation


INTERNATIONAL  STANDARD  ISO/IEC  8824-1
ITU-T  RECOMMENDATION  X.680
Information technology -
Abstract Syntax Notation One (ASN.1):
Specification of basic notation


Summary
This Recommendation | International Standard provides a notation called Abstract Syntax Notation One (ASN.1) for defining the syntax of information data. It defines a number of simple data types and specifies a notation for referencing these types and for specifying values of these types.
The ASN.1 notations can be applied whenever it is necessary to define the abstract syntax of information without constraining in any way how the information is encoded for transmission.










Source
ITU-T Recommendation X.680 was prepared by ITU-T Study Group 17 (2001-2004) and approved on 14 July 2002. An identical text is also published as ISO/IEC 8824-1.



CONTENTS
Page
Introduction		vi
	RestrictedCharacterStringType ::=
		BMPString
	|	GeneralString
	|	GraphicString
	|	IA5String
	|	ISO646String
	|	NumericString
	|	PrintableString
	|	TeletexString
	|	T61String
	|	UniversalString
	|	UTF8String
	|	VideotexString
	|	VisibleString
Each "RestrictedCharacterStringType" alternative is defined by specifying:
a)	the tag assigned to the type; and
b)	a name (e.g., NumericString) by which the type is referenced; and
c)	the characters in the collection of characters used in defining the type, by reference to a table listing the character graphics or by reference to a registration number in the ISO International Register of Coded Character Sets (see ISO International Register of Coded Character Sets to be used with Escape Sequences), or by reference to ISO/IEC 10646-1.
37.1	Table 6 lists the name by which each restricted character string type is referenced, the number of the universal class tag assigned to the type, the defining registration number or table, or the defining text clause, and, where necessary, identification of a Note relating to the entry in the table. Where a synonymous name is defined in the notation, this is listed in parentheses.
Table 6 - List of restricted character string types
Name for referencing the type
Universal
class number
Defining registration numbera), table number,
or ITU-T Rec. X.680 | ISO/IEC 8824-1 clause
Notes
UTF8String
12
Subclause 37.16

NumericString
18
Table 7
(Note 1)
PrintableString
19
Table 8
(Note 1)
TeletexString (T61String)
20
6, 87, 102, 103, 106, 107, 126, 144, 150, 153, 156, 164, 165, 168 + SPACE + DELETE
(Note 2)
VideotexString
21
1, 13, 72, 73, 87, 89, 102, 108, 126, 128, 129, 144, 150, 153, 164, 165, 168 + SPACE + DELETE
(Note 3)
IA5String
22
1, 6 + SPACE + DELETE

GraphicString
25
All G sets + SPACE

VisibleString (ISO646String)
26
6 + SPACE

GeneralString
27
All G and all C sets + SPACE + DELETE

UniversalString
28
See 37.6

BMPString
30
See 37.15

a)	The defining registration numbers are listed in ISO International Register of Coded Character Sets to be used with Escape Sequences.
NOTE 1 - The type-style, size, colour, intensity, or other display characteristics are not significant.
NOTE 2 - Register entries 6 and 156 can be used instead of 102 and 103.
NOTE 3 - The entries corresponding to these registration numbers provide the functionality of CCITT Rec. T.100 and ITU-T Rec. T.101.
37.2	Table 7 lists the characters which can appear in the NumericString type and NumericString character abstract syntax.
Table 7 - NumericString
Name
Graphic
Digits
0, 1, ... 9
Space
(space)
37.3	The following object identifier and object descriptor values are assigned to identify and describe the NumericString character abstract syntax:
{ joint-iso-itu-t asn1(1) specification(0) characterStrings(1) numericString(0) }
and
"NumericString character abstract syntax"
NOTE 1 - This object identifier value can be used in CHARACTER STRING values and in other cases where there is a need to carry the identification of the character string type separate from the value.
NOTE 2 - A value of a NumericString character abstract syntax may be encoded by:
	a)	One of the rules given in ISO/IEC 10646-1 for encoding the abstract characters. In this case the character transfer syntax is identified by the object identifier associated with those rules in ISO/IEC 10646-1, Annex N.
	b)	The ASN.1 encoding rules for the built-in type NumericString. In this case the character transfer syntax is identified by the object identifier value {joint-iso-itu-t asn1(1) basic-encoding(1)}.
37.4	Table 8 lists the characters which can appear in the PrintableString type and PrintableString character abstract syntax.
Table 8 - PrintableString
Name
Graphic
Latin capital letters
A, B, ... Z
Latin small letters
a, b, ... z
Digits
0, 1, ... 9
SPACE
(space)
APOSTROPHE
'
LEFT PARENTHESIS
(
RIGHT PARENTHESIS
)
PLUS SIGN
+
COMMA
,
HYPHEN-MINUS
-
FULL STOP
.
SOLIDUS
/
COLON
:
EQUALS SIGN
=
QUESTION MARK
?
37.5	The following object identifier and object descriptor values are assigned to identify and describe the PrintableString character abstract syntax:
{ joint-iso-itu-t asn1(1) specification(0) characterStrings(1) printableString(1) }
and
"PrintableString character abstract syntax"
NOTE 1 - This object identifier value can be used in CHARACTER STRING values and in other cases where there is a need to carry the identification of the character string type separate from the value.
NOTE 2 - A value of a PrintableString character abstract syntax may be encoded by:
	a)	One of the rules given in ISO/IEC 10646-1 for encoding the abstract characters. In this case the character transfer syntax is identified by the object identifier associated with those rules in ISO/IEC 10646-1, Annex N.
	b)	The ASN.1 encoding rules for the built-in type PrintableString. In this case the character transfer syntax is identified by the object identifier { joint-iso-itu-t asn1(1) basic-encoding(1) }.
37.6	The characters which can appear in the UniversalString type are any of the characters allowed by ISO/IEC 10646-1.
37.7	Use of this type invokes the conformance requirements specified in ISO/IEC 10646-1.
NOTE - Clause 38 defines an ASN.1 module containing a number of subtypes of this type for the "Collections of graphics characters for subsets" defined in ISO/IEC 10646-1, Annex A.
37.8	The "RestrictedCharacterStringValue" notation for the restricted character string types shall be "cstring" (see 11.14), "CharacterStringList", "Quadruple", or "Tuple". "Quadruple" is only capable of defining a character string of length one, and can only be used in value notation for UniversalString, UTF8String or BMPString types. "Tuple" is only capable of defining a character string of length one, and can only be used in value notation for IA5String types.
	RestrictedCharacterStringValue ::=
		cstring
	|	CharacterStringList
	|	Quadruple
	|	Tuple
	CharacterStringList ::=  "{" CharSyms "}"
	CharSyms ::=
		CharsDefn
	|	CharSyms "," CharsDefn
	CharsDefn ::=
		cstring
	|	Quadruple
	|	Tuple
	|	DefinedValue
	Quadruple ::= "{"  Group  ","  Plane  ","  Row  ","  Cell "}"
	Group	::= number
	Plane	::= number
	Row   	::= number
	Cell   	::= number
	Tuple	::= "{" TableColumn "," TableRow "}"
	TableColumn ::= number
	TableRow ::= number
NOTE 1 - The "cstring" notation can only be used unambiguously on a medium capable of displaying the graphic symbols for the characters which are present in the value. Conversely, if the medium has no such capability, the only means of unambiguously specifying a character string value that uses such graphic symbols is by means of the "CharacterStringList" notation, and only if the type is UniversalString, UTF8String, BMPString or IA5String, and the "DefinedValue" alternative of "CharsDefn" is used (see 38.1.2).
NOTE 2 - Clause 38 defines a number of "valuereference"s which denote single characters (strings of size 1) of type BMPString (and hence UniversalString and UTF8String) and IA5String.
	EXAMPLE - Suppose that one wishes to specify a value of "abc?def" for a UniversalString where the character "?" is not representable on the available medium, this value can also be expressed as:
	IMPORTS BasicLatin, greekCapitalLetterSigma FROM ASN1-CHARACTER-MODULE
	{ joint-iso-itu-t asn1(1) specification(0) modules(0) iso10646(0) };
	MyAlphabet ::= UniversalString (FROM (BasicLatin | greekCapitalLetterSigma))
	mystring MyAlphabet ::= { "abc" , greekCapitalLetterSigma , "def" }
NOTE 3 - When specifying the value of a UniversalString, UTF8String or BMPString type, the "cstring" notation should not be used unless ambiguities arising from different graphic characters with similar shapes have been resolved.
	EXAMPLE - The following "cstring" notation should not be used because the graphic symbols 'H', 'O', 'P' and 'E' occur in the BASIC LATIN, CYRILLIC and BASIC GREEK alphabets and thus are ambiguous.
	IMPORTS BasicLatin, Cyrillic, BasicGreek FROM ASN1-CHARACTER-MODULE
	{ joint-iso-itu-t asn1(1) specification(0) modules(0) iso10646(0) };
	MyAlphabet ::= UniversalString (FROM (BasicLatin | Cyrillic | BasicGreek))
	mystring MyAlphabet ::= "HOPE"
An alternative unambiguous definition of mystring would be:
	mystring  MyAlphabet(BasicLatin) ::= "HOPE"
Formally, mystring is a value reference to a value of a subset of MyAlphabet, but it can, by the value mapping rules of Annex B, be used wherever a value reference is needed to this value within MyAlphabet.
37.9	The "XMLRestrictedCharacterStringValue" notation is:
	XMLRestrictedCharacterStringValue ::= xmlcstring
37.10  There are characters which cannot be directly represented in "xmlcstring". These shall be represented using the escape sequences specified in 11.15.
NOTE - If the restricted character string value contains characters which are not ISO/IEC 10646-1 characters specified in 11.15.1, these cannot be represented in "xmlcstring", and such values cannot be transferred using XML Encoding Rules (see ITU-T Rec. X.693 | ISO/IEC 8825-4). 
37.11	The "DefinedValue" in "CharsDefn" shall be a reference to a value of that type.
37.12	The "number" in the "Plane", "Row" and "Cell" productions shall be less than 256, and in the "Group" production it shall be less than 128.
37.13	The "Group" specifies a group in the coding space of the UCS, the "Plane" specifies a plane within the group, the "Row" specifies a row within the plane, and the "Cell" specifies a cell within the row. The abstract character identified by this notation is the abstract character for the cell specified by the "Group", "Plane", "Row", and "Cell" values. In all cases, the set of permitted characters may be restricted by subtyping.
NOTE - Application designers should consider carefully the conformance implications when using open-ended character string types such as GeneralString, GraphicString, and UniversalString without the application of constraints. Careful text on conformance is also needed for bounded but large character string types such as TeletexString.
37.14	The "number" in the "TableColumn" production shall be in the range zero to seven, and the "number" in the "TableRow" production shall be in the range zero to fifteen. The "TableColumn" specifies a column and the "TableRow" specifies a row of a character code table in accordance with Figure 1 of ISO/IEC 2022. This notation is used only for IA5String when the code table contains Register Entry 1 in columns 0 and 1 and Register Entry 6 in columns 2 to 7 (see the ISO International Register of Coded Character Sets to be used with Escape Sequences).
37.15	BMPString is a subtype of UniversalString that has its own unique tag and contains only the characters in the Basic Multilingual Plane (those corresponding to the first 64K-2 cells, less cells whose encoding is used to address characters outside the Basic Multilingual Plane) of ISO/IEC 10646-1. It has an associated type defined as:
	UniversalString (Bmp)
where Bmp is defined in the ASN.1 module ASN1-CHARACTER-MODULE (see clause 38) as the subtype of UniversalString corresponding to the "BMP" collection name defined in ISO/IEC 10646-1, Annex A.
NOTE 1 - Since BMPString is a built-in type, it is not defined in ASN1-CHARACTER-MODULE.
NOTE 2 - The purpose of defining BMPString as a built-in type is to enable encoding rules (such as BER) that do not take account of constraints to use 16-bit rather than 32-bit encodings.
NOTE 3 - In the value notation all BMPString values are valid UniversalString and UTF8String values.
37.16	UTF8String is synonymous with UniversalString at the abstract level and can be used wherever UniversalString is used (subject to rules requiring distinct tags) but has a different tag and is a distinct type.
NOTE - The encoding of UTF8String used by BER and PER is different from that of UniversalString, and for most text will be less verbose.
38	Naming characters and collections defined in ISO/IEC 10646-1
This clause specifies an ASN.1 built-in module which contains the definition of a value reference name for each character from ISO/IEC 10646-1, where each name references a UniversalString value of size 1. This module also contains the definition of a type reference name for each collection of characters from ISO/IEC 10646-1, where each name references a subset of the UniversalString type.
NOTE - These values are available for use in the value notation of the UniversalString type and types derived from it. All of the value and type references defined in the module specified in 38.1 are exported and must be imported by any module that uses them.
38.1	Specification of the ASN.1 Module "ASN1-CHARACTER-MODULE"
The module is not printed here in full. Instead, the means by which it is defined is specified.
38.1.1	The module begins as follows:
ASN1-CHARACTER-MODULE { joint-iso-itu-t asn1(1) specification(0) modules(0) iso10646(0) }
DEFINITIONS ::= BEGIN
	-- All of the value references and type references defined within this
	-- module are implicitly exported, and are available for import by any module.
	-- ISO/IEC 646 control characters:
	nul	IA5String ::= {0, 0}
soh	IA5String ::= {0, 1}
stx	IA5String ::= {0, 2}
etx	IA5String ::= {0, 3}
eot	IA5String ::= {0, 4}
enq	IA5String ::= {0, 5}
ack	IA5String ::= {0, 6}
bel	IA5String ::= {0, 7}
bs	IA5String ::= {0, 8}
ht	IA5String ::= {0, 9}
lf	IA5String ::= {0,10}
vt	IA5String ::= {0,11}
ff	IA5String ::= {0,12}
cr	IA5String ::= {0,13}
so	IA5String ::= {0,14}
si	IA5String ::= {0,15}
dle	IA5String ::= {1, 0}
dc1	IA5String ::= {1, 1}
dc2	IA5String ::= {1, 2}
dc3	IA5String ::= {1, 3}
dc4	IA5String ::= {1, 4}
nak	IA5String ::= {1, 5}
syn	IA5String ::= {1, 6}
etb	IA5String ::= {1, 7}
can	IA5String ::= {1, 8}
em	IA5String ::= {1, 9}
sub	IA5String ::= {1,10}
esc	IA5String ::= {1,11}
is4	IA5String ::= {1,12}
is3	IA5String ::= {1,13}
is2	IA5String ::= {1,14}
is1	IA5String ::= {1,15}
del	IA5String ::= {7,15}
38.1.2	For each entry in each list of character names for the graphic characters (glyphs) shown in clauses 24 and 25 of ISO/IEC 10646-1, the module includes a statement of the form:
<namedcharacter> BMPString ::= <tablecell>
-- represents the character <iso10646name>, see ISO/IEC 10646-1
where:
a)	<iso10646name> is the character name derived from one listed in ISO/IEC 10646-1;
b)	<namedcharacter> is a string obtained by applying to <iso10646name> the procedures specified in 38.2;
c)	<tablecell> is the glyph in the table cell in ISO/IEC 10646-1 corresponding to the list entry.
EXAMPLE
latinCapitalLetterA  BMPString  ::=  {0, 0, 0, 65}
-- represents the character LATIN CAPITAL LETTER A, see ISO/IEC 10646-1
greekCapitalLetterSigma BMPString  ::=  {0, 0, 3, 163}
-- represents the character GREEK CAPITAL LETTER SIGMA, see ISO/IEC 10646-1
38.1.3	For each name for a collection of graphic characters specified in ISO/IEC 10646-1, Annex A, a statement is included in the module of the form:
<namedcollectionstring> ::= BMPString
(FROM (<alternativelist>))
	-- represents the collection of characters <collectionstring>,
	-- see ISO/IEC 10646-1.
where:
a)	<collectionstring> is the name for the collection of characters assigned in ISO/IEC 10646-1;
b)	<namedcollectionstring> is formed by applying to <collectionstring> the procedures of 38.3;
c)	<alternativelist> is formed by using the <namedcharacter>s as generated in 38.2 for each of the characters specified by ISO/IEC 10646-1.
The resulting type reference, <namedcollectionstring>, forms a limited subset. (See the tutorial in Annex F.)
NOTE - A limited subset is a list of characters in a specified subset. Contrast this to a selected subset, which is a collection of characters listed in ISO/IEC 10646-1, Annex A, plus the BASIC LATIN collection.
EXAMPLE (partial)
	space BMPString			::= {0, 0, 0, 32}
exclamationMark BMPString	::= {0, 0, 0, 33}
quotationMark BMPString	::= {0, 0, 0, 34}
...					-- and so on
tilde BMPString			::= {0, 0, 0, 126}
	BasicLatin ::= BMPString
	(FROM (space
	| exclamationMark
	| quotationMark
	| ...		-- and so on
	| tilde)
	)
-- represents the collection of characters BASIC LATIN, see ISO/IEC 10646-1.
-- The ellipsis in this example is used for brevity and means "and so on";
-- you cannot use this in an actual ASN.1 module.
38.1.4	ISO/IEC 10646-1 defines three levels of implementation. By default all types defined in ASN1-CHARACTER-MODULE, except for Level1 and Level2 conform to implementation level 3, since such types have no restriction on use of combining characters.  Level1 indicates that implementation level 1 is required, Level2 indicates that implementation level 2 is required, and Level3 indicates that implementation level 3 is required.  Thus, the following are defined in ASN1-CHARACTER-MODULE:
	Level1 ::= BMPString (FROM (ALL EXCEPT CombiningCharacters))
	Level2 ::= BMPString (FROM (ALL EXCEPT CombiningCharactersType-2))
	Level3 ::= BMPString
NOTE 1 - CombiningCharacters and CombiningCharactersType-2 are the <namedcollectionstring>s corresponding to "COMBINING CHARACTERS" and "COMBINING CHARACTERS B-2", respectively, defined in ISO/IEC 10646-1, Annex A.
NOTE 2 - Level1 and Level2 will be used either following an "IntersectionMark" (see clause 46) or as the only constraint in a "ConstraintSpec".  (See E.2.7.1 for an example.)
NOTE 3 - See F.2.5 for more information on this topic.
38.1.5	The module is terminated by the statement:
	END
38.1.6	A user-defined equivalent of the example in 38.1.3 is:
	BasicLatin ::= BMPString (FROM (space..tilde))
	-- represents the collection of characters BASIC LATIN,
	-- see ISO/IEC 10646-1.
38.2	A <namedcharacter> is the string obtained by taking an <iso10646name> (see 38.1.2) and applying the following algorithm:
a)	each upper-case letter of the <iso10646name> is transformed into the corresponding lower-case letter, unless the upper-case letter is preceded by a SPACE, in which case the upper-case letter is kept unchanged;
b)	each digit and each HYPHEN-MINUS is kept unchanged;
c)	each SPACE is deleted.
NOTE - The above algorithm, taken in conjunction with the character naming guidelines in Annex K of ISO/IEC 10646-1 will always result in unambiguous value notation for every character name listed in ISO/IEC 10646-1.
EXAMPLE - The character from ISO/IEC 10646-1, row 0, cell 60, which is named "LESS-THAN SIGN" and has the graphic representation "<" can be referenced using the "DefinedValue" of:
	less-thanSign
38.3	A <namedcollectionstring> is the string obtained by taking <collectionstring> and applying the following algorithm:
a)	each upper-case letter of the ISO/IEC 10646-1 collection name is transformed into the corresponding lower-case letter, unless the upper-case letter is preceded by a SPACE or it is the first letter of the name, in which case the upper-case letter is kept unchanged;
b)	each digit and each HYPHEN-MINUS is kept unchanged;
c)	each SPACE is deleted.
EXAMPLES
1)	The collection identified in Annex A of ISO/IEC 10646-1 as:
	BASIC LATIN
has the ASN.1 type reference:
	BasicLatin
2)	A character string type consisting of the characters in the BASIC LATIN collection, together with the BASIC ARABIC collection, could be defined as follows:
	My-Character-String ::= BMPString (FROM (BasicLatin | BasicArabic) )
NOTE - The above construction is necessary because the apparently simpler construction of:
	My-Character-String ::= BMPString (BasicLatin | BasicArabic)
would allow only strings which were entirely BASIC LATIN or BASIC ARABIC but not a mixture of both.
39	Canonical order of characters
39.1	For the purpose of "ValueRange" subtyping and for possible use by encoding rules, a canonical ordering of characters is specified for UniversalString, UTF8String, BMPString, NumericString, PrintableString, VisibleString, and IA5String.
39.2	For the purpose of this clause only, a character is in one-to-one correspondence with a cell in a code table, whether that cell has been assigned a character name or shape, and whether it is a control character or printing character, combining or non-combining character.
39.3	The canonical order of an abstract character is defined by the canonical order of its value in the 32-bit representation of ISO/IEC 10646-1, with low numbers appearing first and high numbers appearing last in the canonical order.
39.4	Endpoints of "ValueRanges" within "PermittedAlphabet" notations (or individual characters) can be specified using either the ASN.1 value reference defined in the module ASN1-CHARACTER-MODULE or (where the graphic symbol is unambiguous in the context of the specification and the medium used to represent it) by giving the graphic symbol in a "cstring" (ASN1-CHARACTER-MODULE is defined in 38.1) , or by use of the "Quadruple" or "Tuple" notation of 37.8.
39.6	For NumericString, the canonical ordering, increasing from left to right, is defined (see Table 7 of 37.2) as:
	(space) 0  1  2  3  4  5  6  7  8  9
The entire character set contains precisely 11 characters. The endpoint of a "ValueRange" (or individual characters) can be specified using the graphic symbol in a "cstring".
NOTE - This order is the same as the order of the corresponding characters in the BASIC LATIN collection of ISO/IEC 10646-1.
39.7	For PrintableString, the canonical ordering, increasing from left to right and top to bottom, is defined (see Table 8 of 37.4) as:
(SPACE)  (APOSTROPHE)  (LEFT PARENTHESIS)  (RIGHT PARENTHESIS)  (PLUS SIGN)  (COMMA)  (HYPHEN-MINUS)  (FULL STOP) (SOLIDUS)  0123456789  (COLON)  (EQUAL SIGN)  (QUESTION MARK) ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
The entire character set contains precisely 74 characters. The endpoint of a "ValueRange" (or individual characters) can be specified using the graphic symbol in a "cstring".
NOTE - This order is the same as the order of the corresponding characters in the BASIC LATIN collection of ISO/IEC 10646-1.
39.8	For VisibleString, the canonical order of the cells is defined from the ISO/IEC 646 encoding (called ISO 646 ENCODING) as follows:
	(ISO 646 ENCODING) - 32
NOTE - That is, the canonical order is the same as the characters in cells 2/0-7/14 of the ISO/IEC 646 code table.
The entire character set contains precisely 95 characters. The endpoint of a "ValueRange" (or individual characters) can be specified using the graphic symbol in a "cstring".
39.9	For IA5String, the canonical order of the cells is defined from the ISO/IEC 646 encoding as follows:
	(ISO 646 ENCODING)
The entire character set contains precisely 128 characters. The endpoint of a "ValueRange" (or individual characters) can be specified using the graphic symbol in a "cstring" or an ISO 646 control character value reference defined in 38.1.1.
40	Definition of unrestricted character string types
This clause defines a type whose values are the values of any character abstract syntax.  In an OSI environment, this abstract syntax may be part of the OSI defined context set.  Otherwise, it is referenced directly for each instance of use of the unrestricted character string type.
NOTE 1 - A character abstract syntax (and one or more corresponding character transfer syntaxes) can be defined by any organization able to allocate ASN.1 OBJECT IDENTIFIERs.
NOTE 2 - Profiles produced by a community of interest will normally determine the character abstract syntaxes and character transfer syntaxes that are to be supported for specific instances or groups of instances of CHARACTER STRING. It will be usual in OSI applications to include reference to supported syntaxes in an OSI Protocol Implementation Conformance Statement.
40.1	The unrestricted character string type (see 3.6.76) shall be referenced by the notation "UnrestrictedCharacterStringType":
	UnrestrictedCharacterStringType ::= CHARACTER STRING
40.2	This type has a tag which is universal class, number 29.
40.3	The type consists of values representing:
a)	a character string value that may, but need not, be the value of an ASN.1 character string type; and
b)	identification (separately or together) of:
1)	a character abstract syntax; and
2)	the character transfer syntax.
40.4	The unrestricted character string type has an associated type.  This associated type is used to support its value and subtype notations.
40.5	The associated type for value definition and subtyping, assuming an automatic tagging environment, is (with normative comments):
SEQUENCE {
identification						CHOICE {
	syntaxes							SEQUENCE {
		abstract							OBJECT IDENTIFIER,
		transfer							OBJECT IDENTIFIER }
				--  Abstract and transfer syntax object identifiers --,
		syntax								OBJECT IDENTIFIER
				--  A single object identifier for identification of the
				-- abstract and transfer syntaxes --,
	presentation-context-id					INTEGER
				--  (Applicable only to OSI environments)
				--  The negotiated OSI presentation context identifies the
				-- abstract and transfer syntaxes  --,
		context-negotiation						SEQUENCE {
		presentation-context-id					INTEGER,
		transfer-syntax							OBJECT IDENTIFIER }
		-- (Applicable only to OSI environments)
		-- Context-negotiation in progress, presentation-context-id
		-- identifies only the 
		-- abstract-syntax, so the transfer syntax shall be specified --,
		transfer-syntax								OBJECT IDENTIFIER
		--  The type of the value (for example, specification that it is
		-- the value of an ASN.1 type) is fixed by the application
		-- designer (and hence known to both sender and receiver). This
		-- case is provided primarily to support
		-- selective-field-encryption (or other encoding
		--  transformations) of an ASN.1 type  --,
		fixed										NULL
		-- The data value is the value of a fixed ASN.1 type (and hence
		-- known to both sender and receiver)  -- },
	data-value-descriptor				ObjectDescriptor  OPTIONAL
		-- This provides human-readable identification of the class of
		-- the value  --,
string-value						OCTET STRING }
( WITH COMPONENTS {
	... ,
	data-value-descriptor  ABSENT } )
NOTE - The unrestricted character string type does not allow the inclusion of a data-value-descriptor value together with the identification. However, the definition of the associated type provided here underlies the commonalities which exist between the embedded-pdv type, the external type and the unrestricted character string type.
40.6	The text of 33.6 and 33.7 also applies to the unrestricted character string type.
40.7	The value notation shall be the value notation for the associated type, where the value of the string-value component of type OCTET STRING represents an encoding using the transfer syntax specified in identification.
UnrestrictedCharacterStringValue ::= SequenceValue	--  value of associated type defined in 40.5
XMLUnrestrictedCharacterStringValue ::= 
	XMLSequenceValue	--  value of associated type defined in 40.5
40.8	An example of the unrestricted character string type is given in E.2.8.
41	Notation for types defined in clauses 42 to 44
41.1	The notation for referencing a type defined in clauses 42 to 44 shall be:
	UsefulType ::= typereference
where "typereference" is one of those defined in clauses 42 to 44 using the ASN.1 notation.
41.2	The tag of each "UsefulType" is specified in clauses 42 to 44.
42	Generalized time
42.1	This type shall be referenced by the name:
	GeneralizedTime
42.2	The type consists of values representing:
a)	a calendar date, as defined in ISO 8601; and
b)	a time of day, to any of the precisions defined in ISO 8601, except for the hours value 24 which shall not be used; and
c)	the local time differential factor as defined in ISO 8601.
42.3	The type is defined, using ASN.1, as follows:
	GeneralizedTime ::=	[UNIVERSAL 24] IMPLICIT VisibleString
with the values of the VisibleString restricted to strings of characters which are either
a)	a string representing the calendar date, as specified in ISO 8601, with a four-digit representation of the year, a two-digit representation of the month and a two-digit representation of the day, without use of separators, followed by a string representing the time of day, as specified in ISO 8601, without separators other than decimal comma or decimal period (as provided for in ISO 8601), and with no terminating Z (as provided for in ISO 8601); or
b)	the characters in a) above followed by an upper-case letter Z; or
c)	the characters in a) above followed by a string representing a local time differential, as specified in ISO 8601, without separators.
In case a), the time shall represent the local time. In case b), the time shall represent coordinated universal time. In case c), the part of the string formed as in case a) represents the local time (t1), and the time differential (t2) enables coordinated universal time to be determined as follows:
	coordinated universal time is t1 ? t2
EXAMPLES
	Case a)
	"19851106210627.3"
	local time 6 minutes, 27.3 seconds after 9 pm on 6 November 1985.
	Case b)
	"19851106210627.3Z"
	coordinated universal time as above.
	Case c)
	"19851106210627.3-0500"
	local time as in example a), with local time 5 hours retarded in relation to coordinated universal time.
42.4	The tag shall be as defined in 42.3.
42.5	The value notation shall be the value notation for the VisibleString defined in 42.3.
43	Universal time
43.1	This type shall be referenced by the name:
	UTCTime
43.2	The type consists of values representing:
a)	calendar date; and
b)	time to a precision of one minute or one second; and
c)	(optionally) a local time differential from coordinated universal time.
43.3	The type is defined, using ASN.1, as follows:
	UTCTime ::= [UNIVERSAL 23] IMPLICIT VisibleString
with the values of the VisibleString restricted to strings of characters which are the juxtaposition of:
a)	the six digits YYMMDD where YY is the two low-order digits of the Christian year, MM is the month (counting January as 01), and DD is the day of the month (01 to 31); and
b)	either:
1)	the four digits hhmm where hh is hour (00 to 23) and mm is minutes (00 to 59); or
2)	the six digits hhmmss where hh and mm are as in 1) above, and ss is seconds (00 to 59); and
c)	either:
1)	the character Z; or
2)	one of the characters + or -, followed by hhmm, where hh is hour and mm is minutes.
The alternatives in b) above allow varying precisions in the specification of the time.
In alternative c) 1), the time is coordinated universal time. In alternative c) 2), the time (t1) specified by a) and b) above is the local time; the time differential (t2) specified by c) 2) above enables the coordinated universal time to be determined as follows:
	Coordinated universal time is t1 ? t2
EXAMPLE 1 - If local time is 7am on 2 January 1982 and coordinated universal time is 12 noon on 2 January 1982, the value of UTCTime is either of:
-	"8201021200Z"; or
-	"8201020700-0500".
EXAMPLE 2 - If local time is 7am on 2 January 2001 and coordinated universal time is 12 noon on 2 January 2001, the value of UTCTime is either of:
-	"0101021200Z"; or
-	"0101020700-0500".
43.4	The tag shall be as defined in 43.3.
43.5	The value notation shall be the value notation for the VisibleString defined in 43.3.
44	The object descriptor type
44.1	This type shall be referenced by the name:
	ObjectDescriptor
44.2	The type consists of human-readable text which serves to describe an object. The text is not an unambiguous identification of the object, but identical text for different objects is intended to be uncommon.
NOTE - It is recommended that an authority assigning values of type OBJECT IDENTIFIER to an object should also assign values of type ObjectDescriptor to that object.
44.3	The type is defined, using ASN.1, as follows:
	ObjectDescriptor ::= [UNIVERSAL 7] IMPLICIT GraphicString
The GraphicString contains the text describing the object.
44.4	The tag shall be as defined in 44.3.
44.5	The value notation shall be the value notation for the GraphicString defined in 44.3.
45	Constrained types
45.1	The "ConstrainedType" notation allows a constraint to be applied to a (parent) type, either to restrict its set of values to some subtype of the parent or (within a set or sequence type) to specify that component relations apply to values of the parent type and to values of some other component in the same set or sequence value. It also allows an exception identifier to be associated with a constraint.
	ConstrainedType ::= 
		Type  Constraint
	|	TypeWithConstraint
In the first alternative, the parent type is "Type", and the constraint is specified by "Constraint" as defined in 45.6. The second alternative is defined in 45.5.
45.2	When the "Constraint" notation follows a set-of or sequence-of type notation, it applies to the "Type" in the (innermost) set-of or sequence-of notation, not to the set-of or sequence-of type.
NOTE - For example, in the following the constraint (SIZE(1..64)) applies to the VisibleString, not the SEQUENCE OF:
	NamesOfMemberNations ::= SEQUENCE OF VisibleString (SIZE(1..64))
45.3	When the "Constraint" notation follows the selection type notation, it applies to the choice type, and not to the type of the selected alternative.  Such a constraint is ignored (see 29.2).
NOTE - In the following example, the constraint (WITH COMPONENTS {..., a ABSENT}) applies to the CHOICE type T, not to the selected SEQUENCE type, and has no effect on the values of V.
	T ::= CHOICE { 
	a SEQUENCE { 
		a INTEGER OPTIONAL,
		b BOOLEAN
	},
	b NULL
}
	V ::= a < T (WITH COMPONENTS {..., a ABSENT})
45.4	When the "Constraint" notation follows a "TaggedType" notation, the interpretation of the overall notation is the same regardless of whether the "TaggedType" or the "Type" is considered as the parent type.
45.5	As a consequence of the interpretation specified in 45.2, special notation is provided to allow a constraint to be applied to a set-of or sequence-of type. This is "TypeWithConstraint":
	TypeWithConstraint ::=
		SET  Constraint  OF  Type
	|	SET  SizeConstraint  OF  Type
	|	SEQUENCE  Constraint  OF  Type
	|	SEQUENCE  SizeConstraint  OF  Type
	|	SET  Constraint  OF  NamedType
	|	SET  SizeConstraint  OF  NamedType
	|	SEQUENCE  Constraint  OF  NamedType
	|	SEQUENCE  SizeConstraint  OF  NamedType
